smiles,pIC50
C#CCCCC(=O)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,7.0
C#CCCCC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CO2,7.823908740944319
C#CCSc1ccccc1OC(C)=O,4.6020599913279625
C/C(=C1/SC(N=C(N)N)=NC1=O)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,4.920818753952375
C/C=C/c1cncc(-c2ccc(C(C)C(=O)O)cc2)c1,6.173925197299173
C=C1C(c2ccccc2)=C(c2ccc(S(C)(=O)=O)cc2)C1(C)C,8.657577319177793
C=C1CC(c2ccc(S(C)(=O)=O)cc2)=C1c1ccccc1,8.920818753952375
C=CCONC1=NC(=O)/C(=C/c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)O1,4.585026652029182
C=CCONC1=NC(=O)/C(=C/c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)S1,5.568636235841013
C=CCc1cccc(-c2ccc(C(C)C(=O)O)cc2)c1,6.823908740944319
C=CCn1nc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)c1C(F)(F)F,7.1249387366083
C=C[C@@H]1[C@@H](O)C[C@@H]2[C@]3(CC[C@]4(C)[C@@H]([C@H](C)CCC=C(C)C)CC[C@@]24C)C[C@]13CCC(=O)O,5.327902142064283
C=Cc1cccc(-c2ccc(C(C)C(=O)O)cc2)c1,6.136677139879544
C=Cc1cncc(-c2ccc(C(C)C(=O)O)cc2)c1,6.721246399047171
C=Cc1csc(Sc2cc3c(cc2NS(C)(=O)=O)COC3=O)n1,6.681255135243744
C=Cc1nc2sc(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccccc3)n2n1,6.80453244644831
CC#CCSc1ccccc1OC(C)=O,4.698970004336019
CC(=O)NCc1cc(-n2nc(C(F)(F)F)cc2-c2ccc(C)cc2)ccc1S(N)(=O)=O,5.164309428507575
CC(=O)NCc1cc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)cc2)ccc1S(N)(=O)=O,5.301029995663981
CC(=O)NS(=O)(=O)c1ccc(-c2ccsc2-c2ccc(F)cc2)cc1,5.267606240177032
CC(=O)OCCCCCSc1ccccc1OC(C)=O,4.301029995663981
CC(=O)OCc1cc(-c2ccc(S(C)(=O)=O)cc2)n(-c2ccc(F)cc2)c1C,6.328948815373957
CC(=O)Oc1ccc(C2=C(c3ccc(S(C)(=O)=O)cc3)COC2=O)cc1,8.899629454882437
CC(=O)Oc1cccc(C2=C(c3ccc(S(C)(=O)=O)cc3)COC2=O)c1,8.774690718274137
CC(=O)Oc1ccccc1C(=O)O,2.9744237387763093
CC(=O)Oc1ccccc1C1=C(c2ccc(S(C)(=O)=O)cc2)COC1=O,8.455931955649724
CC(=O)Oc1ccccc1SCCCCCBr,5.022276394711152
CC(=O)Oc1ccccc1SCCCCCC(=O)O,4.301029995663981
CC(=O)Oc1ccccc1SCCCCCCBr,4.920818753952375
CC(=O)Oc1ccccc1SCCCCCCI,5.0
CC(=O)Oc1ccccc1SCCc1ccccc1,4.0
CC(=O)Oc1ccccc1SCc1ccccc1,3.6020599913279625
CC(=O)[N-]S(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2C)cc1.[Na+],4.698970004336019
CC(=O)c1cc(-c2ccc(S(C)(=O)=O)cc2)n(-c2ccc(F)cc2)c1C,5.791587075019647
CC(=O)c1cc(/C=C/S(N)(=O)=O)cc(C(=O)c2ccccc2)c1,4.698970004336019
CC(=O)c1ccc(-n2c(C)ccc2-c2ccc(S(C)(=O)=O)cc2)cc1,5.54105916480787
CC(=O)n1c(Br)cc(-c2ccc(F)cc2)c1-c1ccc(S(C)(=O)=O)cc1,3.5228787452803374
CC(C(=O)O)c1cc(/C=C/S(C)(=O)=O)cc(C(=O)c2ccccc2)c1,5.013228265733755
CC(C(=O)O)c1cc(C(=O)c2ccccc2)ccc1O,6.522878745280337
CC(C(=O)O)c1ccc(-c2ccc3[nH]ccc3c2)cc1,6.721246399047171
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,8.0
CC(C(=O)O)c1ccc(-c2ccccc2)cc1,7.6777807052660805
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,4.8696662315049934
CC(C(=O)O)c1ccc(CC2CCCC2O)cc1,4.657577319177793
CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,6.991399828238082
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,7.585026652029182
CC(C)(C)C#CC1=C(c2ccc(S(C)(=O)=O)cc2)CCC1=O,6.05395269865476
CC(C)(C)c1cc(-c2nnc(N)s2)cc(C(C)(C)C)c1O,5.455931955649724
CC(C)(C)c1cc(-c2nnc(N=C(N)N)o2)cc(C(C)(C)C)c1O,4.638272163982407
CC(C)(C)c1cc(-c2nnc(N=C(N)N)s2)cc(C(C)(C)C)c1O,4.769551078621726
CC(C)(C)c1cc(-c2nnc(NC#N)o2)cc(C(C)(C)C)c1O,4.958607314841775
CC(C)(C)c1cc(-c2nnc(NN)s2)cc(C(C)(C)C)c1O,5.886056647693163
CC(C)(C)c1cc(-c2nnc(S)o2)cc(C(C)(C)C)c1O,4.327902142064283
CC(C)(C)c1cc(-c2nnc(S)s2)cc(C(C)(C)C)c1O,5.259637310505756
CC(C)(C)c1cc(-c2nnc(SCCN)s2)cc(C(C)(C)C)c1O,4.3872161432802645
CC(C)(C)c1cc(-c2noc(NC#N)n2)cc(C(C)(C)C)c1O,7.1938200260161125
CC(C)(C)c1cc(-c2nsc(N=C(N)N)n2)cc(C(C)(C)C)c1O,4.568636235841013
CC(C)(C)c1cc(-c2nsc(NC#N)n2)cc(C(C)(C)C)c1O,7.327902142064283
CC(C)(C)c1cc(-c2nsc(O)n2)cc(C(C)(C)C)c1O,5.958607314841775
CC(C)(C)c1cc(/C=C2\NC(=S)NC2=O)cc(C(C)(C)C)c1O,6.585026652029182
CC(C)(C)c1cc(/C=C2\OC(=O)NC2=O)cc(C(C)(C)C)c1O,4.468521082957745
CC(C)(C)c1cc(/C=C2\OC(N=C(N)N)=NC2=O)cc(C(C)(C)C)c1O,5.292429823902063
CC(C)(C)c1cc(/C=C2\SC(=O)NC2=O)cc(C(C)(C)C)c1O,5.327902142064283
CC(C)(C)c1cc(/C=C2\SC(=S)NC2=O)cc(C(C)(C)C)c1O,5.823908740944319
CC(C)(C)c1cc(/C=C2\SC(N=C(N)N)=NC2=O)cc(C(C)(C)C)c1O,4.6777807052660805
CC(C)(C)c1cc(/C=C2\SC(NC#N)=NC2=O)cc(C(C)(C)C)c1O,4.259637310505756
CC(C)(C)c1cc(/C=C2\SC(NO)=NC2=O)cc(C(C)(C)C)c1O,5.823908740944319
CC(C)(C)c1cc(C(=O)/C=C/CC2CC2)cc2c1OCC2(C)C,6.6020599913279625
CC(C)(C)c1cc(C(=O)CCCC2CC2)cc2c1OCC2,4.823908740944319
CC(C)(C)c1cc(C(=O)CCCC2CC2)cc2c1OCC2(C)C,6.657577319177793
CC(C)(C)c1cc(C(=O)CCCC2CC2)cc2c1OCCC2(C)C,5.522878745280337
CC(C)(C)c1cc(C(=O)CS(=O)(=O)CC2CC2)cc2c1OCC2(C)C,5.698970004336019
CC(C)(C)c1cc(C(=O)CSCC2CC2)cc2c1OCC2(C)C,6.3979400086720375
CC(C)(C)c1cc(C(=O)C[S+]([O-])CC2CC2)cc2c1OCC2(C)C,5.3979400086720375
CC(C)(C)c1cc(C(=O)c2ccccc2)cc2c1OCC2(C)C,8.154901959985743
CC(C)(C)c1nc(-c2ccc(F)cc2)c(-c2ccc(S(C)(=O)=O)cc2)s1,6.958607314841775
CC(C)(COc1ccc(Br)cc1)C(=O)NCCCN1c2ccccc2Sc2ccccc21,4.6777807052660805
CC(C)(Cl)CC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CO2,7.0
CC(C)(O)COc1ncc(C(F)(F)F)cc1-c1ccc(S(C)(=O)=O)cc1,6.0
CC(C)(O)CSc1ncc(C(F)(F)F)cc1-c1ccc(S(C)(=O)=O)cc1,6.154901959985743
CC(C)(O)c1cc(-c2ccc(F)cc2)c(-c2ccc(S(N)(=O)=O)cc2)s1,5.795880017344075
CC(C)(O)c1cc(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccc(F)cc2)s1,6.3872161432802645
CC(C)(O)c1scc(-c2ccc(S(C)(=O)=O)cc2)c1-c1ccc(F)cc1,5.229147988357856
CC(C)(Oc1ccc(Cl)cc1)C(=O)NCCCN1c2ccccc2Sc2ccccc21,5.886056647693163
CC(C)=CCn1ncc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)c1=O,6.761439372640169
CC(C)=Cc1cc(/C=C/S(N)(=O)=O)cc(C(=O)c2ccccc2)c1,6.008773924307505
CC(C)CCCC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CO2,5.346787486224656
CC(C)Cc1ccc(C(C)C(=O)O)cc1,4.809894379144197
CC(C)OC1(C)OC(=O)C(c2ccc(F)cc2)=C1c1ccc(S(C)(=O)=O)cc1,6.096910013008056
CC(C)OC1=C(c2ccc(S(C)(=O)=O)cc2)C(C)(C)OC1=O,6.522878745280337
CC(C)OC1=C(c2ccc(S(C)(=O)=O)cc2)C(C)(CC(F)(F)F)OC1=O,5.886056647693163
CC(C)Oc1c(-c2ccc(S(C)(=O)=O)cc2)cnn(Cc2ccccc2)c1=O,6.734260541478872
CC(C)S(=O)(=O)c1c(O)n(Cc2ccc(F)c(F)c2)c(=O)c2ccc(Cl)cc12,7.0
CC(C)S(=O)(=O)c1c(O)n(Cc2ccc(F)c(F)c2)c(=O)c2ccccc12,6.698970004336019
CC(C)S(=O)(=O)c1c(O)n(Cc2ccc(F)cc2)c(=O)c2ccccc12,7.045757490560675
CC(C)S(=O)(=O)c1c(O)n(Cc2ccccc2)c(=O)c2ccc(Cl)cc12,7.221848749616356
CC(C)S(=O)(=O)c1c(O)n(Cc2ccccc2)c(=O)c2ccccc12,6.5376020021010435
CC(C)c1cc(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccc(F)cc2)s1,8.0
CC(C)c1cc(/C=C2\SC(N=C(N)N)=NC2=O)cc(C(C)C)c1O,5.7447274948966935
CC(C)c1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,7.4089353929735005
CC(C)c1ccc(C2=C(c3ccc(S(C)(=O)=O)cc3)C(C)(O)OC2=O)cc1,5.876873843850339
CC(C)c1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)c(F)c2)o1,6.221848749616356
CC(C)c1nc2sc(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccccc3)n2n1,7.958607314841775
CC(C1CC1)n1ncc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)c1=O,6.426935982160881
CC(O)CN1c2ccccc2Sc2ccccc21,5.301029995663981
CC(OC1=C(c2ccc(S(C)(=O)=O)cc2)C(C)(C)OC1=O)C1CC1,7.096910013008056
CC(S)CN1c2ccccc2Sc2ccccc21,5.3979400086720375
CC1(C)C(=O)C(c2ccc(F)cc2)=C1c1ccc(S(C)(=O)=O)cc1,8.301029995663981
CC1(C)C(=O)C(c2ccc(S(C)(=O)=O)cc2)=C1c1ccccc1,7.017728766960431
CC1(C)C(=O)C(c2ccccc2)=C1c1ccc(S(C)(=O)=O)cc1,8.55284196865778
CC1(C)C(c2ccc(S(C)(=O)=O)cc2)=C(c2ccccc2)/C1=N/O,7.214670164989233
CC1(C)C(c2ccc(S(C)(=O)=O)cc2)=C(c2ccccc2)C1O,6.275724130399211
CC1(C)CC(c2ccc(Cl)cc2)=C(c2ccc(S(C)(=O)=O)cc2)C1,8.152465023828446
CC1(C)CC(c2ccc(F)cc2)=C(c2ccc(S(C)(=O)=O)cc2)C1,7.821891432890132
CC1(C)CC1Cn1ncc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)c1=O,6.83889035263304
CC1(C)COc2c(C3CCCC3)cc(C(=O)CCCC3CC3)cc21,4.698970004336019
CC1(C)COc2ccc(C(=O)CCCC3CC3)cc21,5.096910013008056
CC1(C)OC(=O)C(C(=O)c2ccccc2)=C1c1ccc(S(C)(=O)=O)cc1,6.159379381312206
CC1(C)OC(=O)C(Cc2ccccc2)=C1c1ccc(S(C)(=O)=O)cc1,6.05395269865476
CC1(C)OC(=O)C(Nc2ccccc2)=C1c1ccc(S(C)(=O)=O)cc1,5.823908740944319
CC1(C)OC(=O)C(OC2CC2)=C1c1ccc(S(C)(=O)=O)cc1,5.2839966563652006
CC1(C)OC(=O)C(OC2CCCCC2)=C1c1ccc(S(C)(=O)=O)cc1,7.3979400086720375
CC1(C)OC(=O)C(OCC2CC2)=C1c1ccc(S(C)(=O)=O)cc1,6.853871964321762
CC1(C)OC(=O)C(Oc2cc(F)cc(F)c2)=C1c1ccc(S(C)(=O)=O)cc1,7.0713337517843655
CC1(C)OC(=O)C(Oc2ccc(Br)cn2)=C1c1ccc(S(C)(=O)=O)cc1,7.610924374808178
CC1(C)OC(=O)C(Oc2ccc(C3CC3)cn2)=C1c1ccc(S(C)(=O)=O)cc1,7.522878745280337
CC1(C)OC(=O)C(Oc2ccc(Cl)cc2)=C1c1ccc(S(C)(=O)=O)cc1,7.849485002168009
CC1(C)OC(=O)C(Oc2ccc(Cl)cn2)=C1c1ccc(S(C)(=O)=O)cc1,7.698970004336019
CC1(C)OC(=O)C(Oc2ccc(F)c(F)c2)=C1c1ccc(S(C)(=O)=O)cc1,7.610924374808178
CC1(C)OC(=O)C(Oc2ccc(F)cc2)=C1c1ccc(S(C)(=O)=O)cc1,7.0
CC1(C)OC(=O)C(Oc2ccc(F)cc2F)=C1c1ccc(S(C)(=O)=O)cc1,7.548455006504028
CC1(C)OC(=O)C(Oc2ccc(F)cn2)=C1c1ccc(S(C)(=O)=O)cc1,7.247425010840047
CC1(C)OC(=O)C(Oc2ccc3[nH]ccc3c2)=C1c1ccc(S(C)(=O)=O)cc1,7.0713337517843655
CC1(C)OC(=O)C(Oc2ccc3ccccc3n2)=C1c1ccc(S(C)(=O)=O)cc1,6.330971062290122
CC1(C)OC(=O)C(Oc2ccc3sccc3c2)=C1c1ccc(S(C)(=O)=O)cc1,7.3979400086720375
CC1(C)OC(=O)C(Oc2cccc(Cl)n2)=C1c1ccc(S(C)(=O)=O)cc1,5.949814727441218
CC1(C)OC(=O)C(Oc2cccc(F)c2)=C1c1ccc(S(C)(=O)=O)cc1,7.426935982160881
CC1(C)OC(=O)C(Oc2cccc3cnccc23)=C1c1ccc(S(C)(=O)=O)cc1,6.3794759246641775
CC1(C)OC(=O)C(Oc2ccccc2)=C1c1ccc(S(C)(=O)=O)cc1,7.548455006504028
CC1(C)OC(=O)C(Oc2ccccn2)=C1c1ccc(S(C)(=O)=O)cc1,6.920818753952375
CC1(C)OC(=O)C(Oc2cccnc2)=C1c1ccc(S(C)(=O)=O)cc1,6.434511654197191
CC1(C)OC(=O)C(Oc2ccncc2)=C1c1ccc(S(C)(=O)=O)cc1,6.284318117920506
CC1(C)OC(=O)C(Oc2cnccn2)=C1c1ccc(S(C)(=O)=O)cc1,5.839926856944473
CC1(C)OC(=O)C(Oc2ncc(Cl)cc2Cl)=C1c1ccc(S(C)(=O)=O)cc1,7.3979400086720375
CC1(C)OC(=O)C(Oc2ncccc2Cl)=C1c1ccc(S(C)(=O)=O)cc1,7.045757490560675
CC1(C)OC(=O)C(Oc2ncccn2)=C1c1ccc(S(C)(=O)=O)cc1,6.1365549296290895
CC1(C)OC(=O)C(Oc2ncnc3ccccc23)=C1c1ccc(S(C)(=O)=O)cc1,5.653576540361385
CC1(C)OC(=O)C(Sc2ccccc2)=C1c1ccc(S(C)(=O)=O)cc1,6.489405350465031
CC1(C)OC(=O)C(c2cccc(F)c2)=C1c1ccc(S(C)(=O)=O)cc1,6.9604093769761874
CC1(Cn2ncc(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccc(F)cc3)c2=O)CC1,6.426935982160881
CC1(O)OC(=O)C(c2cc(F)cc(F)c2)=C1c1ccc(S(C)(=O)=O)cc1,5.566266256070474
CC1(O)OC(=O)C(c2cc3ccccc3s2)=C1c1ccc(S(C)(=O)=O)cc1,5.840968332518619
CC1(O)OC(=O)C(c2ccc(Br)cc2)=C1c1ccc(S(C)(=O)=O)cc1,6.311711521471744
CC1(O)OC(=O)C(c2ccc(Cl)c(Cl)c2)=C1c1ccc(S(C)(=O)=O)cc1,6.612741517135725
CC1(O)OC(=O)C(c2ccc(Cl)cc2)=C1c1ccc(S(C)(=O)=O)cc1,6.36407919673175
CC1(O)OC(=O)C(c2ccc(Cl)cc2Cl)=C1c1ccc(S(C)(=O)=O)cc1,5.522878745280337
CC1(O)OC(=O)C(c2ccc(F)c(Cl)c2)=C1c1ccc(S(C)(=O)=O)cc1,6.308092317009784
CC1(O)OC(=O)C(c2ccc(F)c(F)c2)=C1c1ccc(S(C)(=O)=O)cc1,5.949814727441218
CC1(O)OC(=O)C(c2ccc(F)cc2)=C1c1ccc(S(C)(=O)=O)cc1,6.082471949139942
CC1(O)OC(=O)C(c2ccc3ccccc3c2)=C1c1ccc(S(C)(=O)=O)cc1,5.920818753952375
CC1(O)OC(=O)C(c2cccc(F)c2)=C1c1ccc(S(C)(=O)=O)cc1,5.747425010840047
CC1(O)OC(=O)C(c2ccccc2)=C1c1ccc(S(C)(=O)=O)cc1,6.358349385648225
CC1(O)OC(=O)C(c2cccs2)=C1c1ccc(S(C)(=O)=O)cc1,5.721246399047171
CC1(O)OC(=O)C(c2ccsc2)=C1c1ccc(S(C)(=O)=O)cc1,5.789198036565084
CC1(OCC(F)(F)F)OC(=O)C(c2ccc(F)cc2)=C1c1ccc(S(C)(=O)=O)cc1,6.446395015176066
CC1C(c2ccc(F)cc2)=C(c2ccc(S(C)(=O)=O)cc2)ON1C,7.5003129173815966
CC1C(c2ccccc2)=C(c2ccc(S(C)(=O)=O)cc2)ON1C,8.3767507096021
CC1Cc2cc(-c3c(Cl)ncn3-c3ccc(S(C)(=O)=O)cc3)ccc2O1,7.130768280269024
CCC#CCC(C)OC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,6.920818753952375
CCC#CCSc1ccccc1OC(C)=O,5.301029995663981
CCC(=O)OCc1cc(-n2nc(C(F)(F)F)cc2-c2ccc(C)cc2)ccc1S(N)(=O)=O,6.2441251443275085
CCC(C)OC1=C(c2ccc(S(C)(=O)=O)cc2)C(C)(C)OC1=O,7.3979400086720375
CCC(C)[C@@H](CO)NC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,6.958607314841775
CCC(O)(CC)[C@H](C)Oc1ncc(C(F)(F)F)cc1-c1ccc(S(C)(=O)=O)cc1,5.327902142064283
CCC1(C)COc2ccc(C(=O)CCCC3CC3)cc21,5.301029995663981
CCC1(CC)CC(c2ccc(F)cc2)=C(c2ccc(S(C)(=O)=O)cc2)C1,4.187086643357144
CCCC#CCCSc1ccccc1OC(C)=O,5.187086643357144
CCCC#CCSc1ccccc1OC(C)=O,5.522878745280337
CCCC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CO2,7.022276394711152
CCCC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CS2,6.823908740944319
CCCC/C=C/COC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,7.301029995663981
CCCC/C=C/CSc1ccccc1OC(C)=O,4.958607314841775
CCCCC#CC(C)Sc1ccccc1OC(C)=O,5.154901959985743
CCCCC#CCOC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,6.6020599913279625
CCCCC#CCSc1ccccc1OC(=O)CBr,4.585026652029182
CCCCC#CCSc1ccccc1OC(C)=O,6.096910013008056
CCCCC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CCN2C,6.522878745280337
CCCCC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CCS2,6.3979400086720375
CCCCC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CO2,7.3979400086720375
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,3.5466816599529625
CCCCCC#CCSc1ccccc1OC(C)=O,5.154901959985743
CCCCCC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CO2,7.045757490560675
CCCCCCCCCCCCCCCc1cccc(O)c1CSc1nc2cc(OC)ccc2[nH]1,6.0
CCCCCCCCCCCCCCCc1cccc(OC)c1CSc1nc2cc(C)ccc2[nH]1,5.580044251510242
CCCCCCCCCCCCCCCc1cccc(OC)c1CSc1nc2cc([N+](=O)[O-])ccc2[nH]1,5.6439741428068775
CCCCCCCCCCCCCCCc1cccc(OC)c1CSc1nc2ccccc2o1,5.557520230935552
CCCCCCCCCCCCCCCc1cccc(OC)c1CSc1nc2ccccc2s1,5.97469413473523
CCCCCCCCCCCCCCCc1cccc(OCC)c1CSc1nc2cc(OC)ccc2[nH]1,5.204119982655925
CCCCCCCCCCCCCCCc1cccc(OCC)c1CSc1nc2cc([N+](=O)[O-])ccc2[nH]1,3.415668775632469
CCCCCCCCCCCCCCCc1cccc(OCC)c1CSc1nc2ccccc2[nH]1,5.8326826652518236
CCCCCCCCCNC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,7.3979400086720375
CCCCCCCCNC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,7.3979400086720375
CCCCCCCCNC(=O)c1ccccc1Nc1c(Cl)ccc(C)c1Cl,7.221848749616356
CCCCCCCCOC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,7.045757490560675
CCCCCCCOC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,7.3979400086720375
CCCCCCCSc1ccccc1OC(C)=O,5.698970004336019
CCCCCCC[Se]c1ccccc1OC(C)=O,4.920818753952375
CCCCCCOC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,7.221848749616356
CCCCCCSc1ccccc1OC(C)=O,5.455931955649724
CCCCCOC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,7.301029995663981
CCCCCSc1ccccc1OC(C)=O,5.301029995663981
CCCCOC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,7.301029995663981
CCCCOCCOC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,7.221848749616356
CCCCOCCSc1ccccc1OC(C)=O,5.154901959985743
CCCCSc1ccccc1OC(C)=O,4.468521082957745
CCCOC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,7.0
CCCOc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,5.0
CCCSc1ccccc1OC(C)=O,4.180456064458132
CCCSc1nnc(-c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)s1,4.0
CCCc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,7.0
CCN(CC)C(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c2ccc(OC)cc12,4.6020599913279625
CCN(CC)CCSc1nnc(-c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)s1,4.721246399047171
CCN(CC)Cc1cc(/C=C/S(N)(=O)=O)cc(C(=O)c2ccccc2)c1,5.1487416512809245
CCN(CC)c1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,7.096910013008056
CCOC(=O)/C=C/c1cc(CC)cc(C(=O)c2ccccc2)c1,5.301029995663981
CCOC(=O)CCc1cc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)s1,3.886056647693163
