smiles,pIC50
CS(=O)(=O)c1ccc(-c2ccccc2-c2ccc(F)cc2)cc1,6.5875129697428605
CS(=O)(=O)c1ccc(-c2ccccc2-c2ccc3ccccc3n2)cc1,4.2441251443275085
CS(=O)(=O)c1ccc(-c2ccccc2-c2ccccc2)cc1,4.958607314841775
CS(=O)(=O)c1ccc(-c2ccccc2-c2cccnc2)cc1,4.060480747381382
CS(=O)(=O)c1ccc(-c2ccccc2C2=CCCCC2)cc1,4.481486060122113
CS(=O)(=O)c1ccc(-c2ccccc2C2CCCCC2)cc1,4.508638306165727
CS(=O)(=O)c1ccc(-c2ccccc2N2CCCCC2)cc1,4.853871964321762
CS(=O)(=O)c1ccc(-c2ccccc2Oc2ccccc2)cc1,4.481486060122113
CS(=O)(=O)c1ccc(-c2cccn2-c2ccc(F)cc2)cc1,4.991399828238082
CS(=O)(=O)c1ccc(-c2cccnc2-c2ccccc2)cc1,5.102372908709558
CS(=O)(=O)c1ccc(-c2cccnc2-c2cccnc2)cc1,6.214670164989233
CS(=O)(=O)c1ccc(-c2ccsc2-c2ccc(F)cc2)cc1,5.849485002168009
CS(=O)(=O)c1ccc(-c2ccsc2-c2ccc(O)cc2)cc1,4.0655015487564325
CS(=O)(=O)c1ccc(-c2ccsc2-c2ccccc2)cc1,5.3979400086720375
CS(=O)(=O)c1ccc(-c2cnc(Br)n2-c2ccc(F)cc2)cc1,7.318758762624412
CS(=O)(=O)c1ccc(-c2cnc(C#N)n2-c2ccc(F)cc2)cc1,7.292429823902063
CS(=O)(=O)c1ccc(-c2cnc(C(=O)c3ccccc3)n2-c2ccc(F)cc2)cc1,7.522878745280337
CS(=O)(=O)c1ccc(-c2cnc(Cl)n2-c2ccc(F)cc2)cc1,7.853871964321762
CS(=O)(=O)c1ccc(-c2cnn(-c3ccccc3)c(=O)c2-c2ccccc2)cc1,6.212406077536169
CS(=O)(=O)c1ccc(-c2cnn(C3CC3)c(=O)c2-c2ccc(F)cc2)cc1,6.958607314841775
CS(=O)(=O)c1ccc(-c2cnn(CC(F)(F)F)c(=O)c2-c2ccccc2)cc1,5.629818655252878
CS(=O)(=O)c1ccc(-c2cnn(CC3CC3)c(=O)c2-c2ccc(F)cc2)cc1,6.234260541478872
CS(=O)(=O)c1ccc(-c2cnn(CC3CC3)c(=O)c2-c2ccccc2)cc1,6.520479303839453
CS(=O)(=O)c1ccc(-c2cnn(CC3CCCCC3)c(=O)c2-c2ccc(F)cc2)cc1,6.892578075976151
CS(=O)(=O)c1ccc(-c2cnn(CCC3CC3)c(=O)c2-c2ccc(F)cc2)cc1,6.118286003218531
CS(=O)(=O)c1ccc(-c2cnn(Cc3ccccc3)c(=O)c2-c2ccccc2)cc1,6.784318117920506
CS(=O)(=O)c1ccc(-c2cnn(Cc3ccccc3)c(=O)c2OCC2CC2)cc1,7.483288122256525
CS(=O)(=O)c1ccc(-c2cnn(Cc3ccccc3)c(=O)c2Oc2ccc(Cl)cn2)cc1,6.315392071294928
CS(=O)(=O)c1ccc(-c2cnn(Cc3ccccc3)c(=O)c2Oc2ccc(F)cc2)cc1,7.372363747448347
CS(=O)(=O)c1ccc(-c2cnn(Cc3ccccc3)c(=O)c2Sc2ccccc2)cc1,5.83047313214543
CS(=O)(=O)c1ccc(-c2cnn(Cc3cccnc3)c(=O)c2-c2ccccc2)cc1,5.517399149487044
CS(=O)(=O)c1ccc(-c2cnn(Cc3cccs3)c(=O)c2-c2ccc(F)cc2)cc1,7.301029995663981
CS(=O)(=O)c1ccc(-c2cnn(Cc3nccs3)c(=O)c2-c2ccc(F)cc2)cc1,5.725498368987106
CS(=O)(=O)c1ccc(-c2cnsc2-c2ccc(F)cc2)cc1,5.6777807052660805
CS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(C(F)(F)F)cc2)cc1,5.698985205174921
CS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(Cl)cc2)cc1,6.494924678876612
CS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(F)cc2)cc1,6.292217038739567
CS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(F)cc2F)cc1,5.869833579773784
CS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccccc2)cc1,5.7959397410477225
CS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccccc2F)cc1,6.180229165473678
CS(=O)(=O)c1ccc(-c2csc(Br)c2-c2ccc(F)cc2)cc1,7.673393743112328
CS(=O)(=O)c1ccc(-c2cscc2-c2ccc(F)cc2)cc1,6.327902142064283
CS(=O)(=O)c1ccc(-c2cscc2-c2ccccc2)cc1,5.3979400086720375
CS(=O)(=O)c1ccc(-c2nc(-c3ccccc3)sc2-c2ccc(F)cc2)cc1,6.267606240177032
CS(=O)(=O)c1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(F)cc2)cc1,5.232844133917819
CS(=O)(=O)c1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)cc1,5.2420625485173895
CS(=O)(=O)c1ccc(-c2nc(C(F)(F)F)sc2-c2ccc(F)cc2)cc1,8.221848749616356
CS(=O)(=O)c1ccc(-c2nc3sccn3c2-c2ccccc2)cc1,5.493494967595128
CS(=O)(=O)c1ccc(-c2nn(CC(=O)Nc3ccccc3)c(C(F)(F)F)c2-c2ccc(F)cc2)cc1,6.318758762624412
CS(=O)(=O)c1ccc(-c2nn(CCc3ccccc3)c(C(F)(F)F)c2-c2ccc(F)cc2)cc1,7.346787486224656
CS(=O)(=O)c1ccc(-c2nn(CCc3ccccc3)cc2-c2ccc(F)cc2)cc1,6.275724130399211
CS(=O)(=O)c1ccc(-c2nn3cccnc3c2-c2ccc(F)cc2)cc1,5.376647318462008
CS(=O)(=O)c1ccc(-c2noc(C(F)(F)F)c2-c2ccccc2)cc1,6.0
CS(=O)(=O)c1ccc(-c2oc3ccccc3c2-c2ccc(F)cc2)cc1,7.698970004336019
CS(=O)(=O)c1ccc(-c2sc(-c3ccc(Cl)cc3)nc2-c2ccc(F)cc2)cc1,7.301029995663981
CS(=O)(=O)c1ccc(-c2sc(-c3ccccc3Cl)nc2-c2ccc(F)cc2)cc1,7.301029995663981
CS(=O)(=O)c1ccc(-c2sc(-c3ccccc3Cl)nc2-c2ccc(F)cc2F)cc1,7.6777807052660805
CS(=O)(=O)c1ccc(-c2sc(-c3ccccc3Cl)nc2-c2cccc(F)c2)cc1,7.795880017344075
CS(=O)(=O)c1ccc(-c2sc(-c3ccccc3Cl)nc2-c2ccccc2)cc1,8.0
CS(=O)(=O)c1ccc(-c2sc(-c3ccccc3Cl)nc2-c2ccccc2F)cc1,8.0
CS(=O)(=O)c1ccc(-c2sc(-c3ccccc3Cl)nc2-c2cccs2)cc1,7.2441251443275085
CS(=O)(=O)c1ccc(-c2sc(-c3ccccc3Cl)nc2-c2ccsc2)cc1,7.102372908709558
CS(=O)(=O)c1ccc(-c2sc(-c3cccnc3)nc2-c2ccc(F)cc2)cc1,6.366531544420414
CS(=O)(=O)c1ccc(-c2sc(-c3cccs3)nc2-c2ccc(F)cc2)cc1,7.6777807052660805
CS(=O)(=O)c1ccc(-c2sc(-c3ccncc3)nc2-c2ccc(F)cc2)cc1,5.795880017344075
CS(=O)(=O)c1ccc(-c2sc(Br)cc2-c2ccc(F)cc2)cc1,7.698970004336019
CS(=O)(=O)c1ccc(-c2sc(C(F)(F)F)nc2-c2ccc(F)cc2)cc1,7.638272163982407
CS(=O)(=O)c1ccc(-c2sc(CC#N)nc2-c2ccc(F)cc2)cc1,6.455931955649724
CS(=O)(=O)c1ccc(-c2sc(CCCc3ccc(Br)cc3)nc2-c2ccc(F)cc2)cc1,8.154901959985743
CS(=O)(=O)c1ccc(-c2sc(CCCc3ccccc3)nc2-c2ccc(F)cc2)cc1,6.2839966563652006
CS(=O)(=O)c1ccc(-c2sc(CCc3ccccc3)nc2-c2ccc(F)cc2)cc1,7.494850021680094
CS(=O)(=O)c1ccc(-c2sc(Cc3ccccc3)nc2-c2ccc(F)cc2)cc1,7.7447274948966935
CS(=O)(=O)c1ccc(-c2sc3nc(C(F)(F)F)nn3c2-c2cccc(F)c2)cc1,7.886056647693163
CS(=O)(=O)c1ccc(-c2sc3nc(C(F)(F)F)nn3c2-c2ccccc2)cc1,8.522878745280337
CS(=O)(=O)c1ccc(-c2sc3ncnn3c2-c2cc(F)cc(F)c2)cc1,7.096910013008056
CS(=O)(=O)c1ccc(-c2sc3ncnn3c2-c2ccc(F)c(F)c2)cc1,7.318758762624412
CS(=O)(=O)c1ccc(-c2sc3ncnn3c2-c2ccc(F)cc2)cc1,7.443697499232712
CS(=O)(=O)c1ccc(-c2sc3ncnn3c2-c2cccc(F)c2)cc1,6.517164014389946
CS(=O)(=O)c1ccc(-c2sc3ncnn3c2-c2ccccc2)cc1,6.8191360819912035
CS(=O)(=O)c1ccc(-c2sc3nncn3c2-c2ccccc2)cc1,6.346787486224656
CS(=O)(=O)c1ccc(-c2sccc2-c2ccc(F)cc2)cc1,5.366531544420414
CS(=O)(=O)c1ccc(-c2sncc2-c2ccc(F)cc2)cc1,5.292429823902063
CS(=O)(=O)c1ccc(-c2snnc2-c2ccc(F)cc2)cc1,5.187086643357144
CS(=O)(=O)c1ccc(-n2cc(-c3ccccc3)nc2-c2ccc(Cl)cc2)cc1,6.619897359061326
CS(=O)(=O)c1ccc(-n2cc(C#N)nc2-c2ccc(Cl)cc2)cc1,6.639133015876654
CS(=O)(=O)c1ccc(-n2cc(C#N)nc2-c2cccnc2)cc1,4.61261017366127
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cc(Br)cs2)cc1,7.587546764348944
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cc(Cl)cc(Cl)c2)cc1,6.7697811210384575
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cc3ccccc3cn2)cc1,5.920410177937011
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccc(Cl)cc2)cc1,6.959299339414116
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccc(F)c(F)c2)cc1,6.920402953422224
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccc(F)cc2)cc1,7.0
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccc3c(c2)OCO3)cc1,6.661196523639753
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(Br)c2)cc1,7.098462725229332
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(C(F)(F)F)c2)cc1,6.678889950500676
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(Cl)c2)cc1,7.220909811139508
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(F)c2)cc1,6.920402953422224
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(N)c2)cc1,5.229942225512337
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc([N+](=O)[O-])c2)cc1,6.238285979572167
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc3c2OCO3)cc1,6.328948815373957
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccccc2)cc1,6.919987152892072
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccccc2Cl)cc1,6.047878973850376
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccccc2F)cc1,6.3989684610221484
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccccn2)cc1,5.821954549582578
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccnc2)cc1,5.771057114718517
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccs2)cc1,6.328948815373957
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccsc2)cc1,4.292429823902063
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cnc3ccccc3c2)cc1,6.2003288113642245
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cncc(Br)c2)cc1,6.021138785368707
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2nccc3ccccc23)cc1,5.769776006336217
CS(=O)(=O)c1ccc(-n2cc(C(F)F)nc2-c2ccc(Cl)cc2)cc1,6.212333322299372
CS(=O)(=O)c1ccc(-n2cc(C(F)F)nc2-c2cccnc2)cc1,4.684029654543083
CS(=O)(=O)c1ccc(-n2cc(C=O)nc2-c2ccc(Cl)cc2)cc1,5.797940446073639
CS(=O)(=O)c1ccc(-n2cc(CC#N)nc2-c2ccc(Cl)cc2)cc1,5.8112391655469375
CS(=O)(=O)c1ccc(-n2cc(CF)nc2-c2ccc(Cl)cc2)cc1,6.388608219719017
CS(=O)(=O)c1ccc(-n2cc(CO)nc2-c2ccc(Cl)cc2)cc1,5.079156702500347
CS(=O)(=O)c1ccc(-n2cc(CO)nc2-c2cccnc2)cc1,3.0296531237699065
CS(=O)(=O)c1ccc(-n2cc(COc3ccc(Cl)cc3)nc2-c2ccc(Cl)cc2)cc1,7.522878745280337
CS(=O)(=O)c1ccc(-n2cc(CSc3ccc(Cl)cc3)nc2-c2ccc(Cl)cc2)cc1,7.301029995663981
CS(=O)(=O)c1ccc(-n2cccc2-c2ccc(F)cc2)cc1,6.291215497938437
CS(=O)(=O)c1ccc(-n2cnc(Br)c2-c2ccc(F)cc2)cc1,7.443697499232712
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2cc(F)cc(F)c2)cc1,7.1249387366083
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(Cl)cc2)cc1,7.7447274948966935
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(F)cc2)cc1,7.853871964321762
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(F)cc2F)cc1,8.154901959985743
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(N)cc2)cc1,6.728158393463501
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(OC(F)(F)F)cc2)cc1,5.0
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc3c(c2)CCO3)cc1,8.045757490560675
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc3c(c2)OCO3)cc1,8.221848749616356
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2cccc(Cl)c2Cl)cc1,8.221848749616356
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2cccc(F)c2)cc1,7.187086643357144
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccccc2)cc1,6.910094888560602
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccccc2F)cc1,7.552841968657781
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccncc2)cc1,5.0
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2cnccc2Cl)cc1,7.366531544420414
CS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(F)cc2)cc1,7.0
CS(=O)(=O)c1ccc(-n2nc(CO)cc2-c2ccccc2)cc1,5.0
CS(=O)(=O)c1ccc(C2=C(/C=C/c3ccc(F)cc3)C(=O)CC2)cc1,6.528995973488843
CS(=O)(=O)c1ccc(C2=C(C#Cc3ccccc3)C(=O)CC2)cc1,7.207834387816234
CS(=O)(=O)c1ccc(C2=C(Oc3cc(F)cc(F)c3)C(=O)CC2)cc1,6.86407919673175
CS(=O)(=O)c1ccc(C2=C(Oc3ccccc3)C(=O)CC2)cc1,6.98369061957464
CS(=O)(=O)c1ccc(C2=C(c3cc(Br)ccn3)C(=O)CC2)cc1,6.26428079630535
CS(=O)(=O)c1ccc(C2=C(c3cc(Cl)c(Cl)c(Cl)c3)C(=O)CC2)cc1,7.126682900531211
CS(=O)(=O)c1ccc(C2=C(c3cc(Cl)cc(Cl)c3)C(=O)CC2)cc1,7.203356966489771
CS(=O)(=O)c1ccc(C2=C(c3cc(Cl)ccn3)C(=O)CC2)cc1,6.502621527706186
CS(=O)(=O)c1ccc(C2=C(c3cc(F)cc(F)c3)C(=O)CC2)cc1,7.015758525723033
CS(=O)(=O)c1ccc(C2=C(c3cc4ccccc4s3)C(=O)CC2)cc1,7.475390988664909
CS(=O)(=O)c1ccc(C2=C(c3ccc(C#N)cc3)CCC2)cc1,4.108462542327436
CS(=O)(=O)c1ccc(C2=C(c3ccc(C(F)(F)F)c(F)c3)CCC2)cc1,6.11959250969872
CS(=O)(=O)c1ccc(C2=C(c3ccc(C(F)(F)F)cc3)CC3(CC3)C2)cc1,8.698970004336019
CS(=O)(=O)c1ccc(C2=C(c3ccc(C(F)(F)F)cc3)CCC2)cc1,6.060480747381382
CS(=O)(=O)c1ccc(C2=C(c3ccc(CO)cc3)CCC2)cc1,5.492424780623096
CS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)c(Cl)c3)CC3(CC3)C2)cc1,8.521435901161594
CS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)c(Cl)c3)CCC2)cc1,8.0
CS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)c(F)c3)C(=O)CC2)cc1,7.323908740944319
CS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)cc3)CC3(CC3)C2)cc1,9.0
CS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)cc3)CCC2)cc1,8.522878745280337
CS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)cc3Cl)CC3(CC3)C2)cc1,7.480763439685022
CS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)cc3Cl)CCC2)cc1,7.277865152015803
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(Cl)c3)C(=O)CC2)cc1,7.545757490560675
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(Cl)c3)CC3(CC3)C2)cc1,8.152465023828446
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(Cl)c3)CCC2)cc1,7.521435901161594
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)C(=O)CC2)cc1,7.265826334793921
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)C(=O)N(c3ccccc3)C2)cc1,6.0
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)C(=O)OC2)cc1,6.47851546330341
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)CC3(CC3)C2)cc1,8.480763439685022
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)CCC2)cc1,7.291198562418154
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)C(=O)CC2)cc1,7.409078206027614
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)C(=O)N(c3ccc(C(F)(F)F)cc3)C2)cc1,6.022276394711152
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)C(=O)N(c3ccccc3)C2)cc1,6.508638306165727
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)C(=O)N(c3ccccc3F)C2)cc1,6.494850021680094
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)C(=O)OC2)cc1,7.110924374808178
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)C3CCC2C3)cc1,4.522878745280337
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC(C(F)(F)F)(C(F)(F)F)C2)cc1,7.171957130681528
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC(CF)(CF)C2)cc1,7.291198562418154
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC3(CC3)C2)cc1,8.108448587320641
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC3(CCC3)C2)cc1,8.397940008672037
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC3(CCCC3)C2)cc1,7.2076083105017466
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CCC2)cc1,7.585026652029182
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)c3ccccc3C2)cc1,7.958607314841775
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3F)CC3(CC3)C2)cc1,7.6587650007581995
CS(=O)(=O)c1ccc(C2=C(c3ccc(O)cc3)C(=O)OC2)cc1,5.318758762624412
CS(=O)(=O)c1ccc(C2=C(c3ccc(OC(F)(F)F)cc3)CC3(CC3)C2)cc1,6.869827140916545
CS(=O)(=O)c1ccc(C2=C(c3ccc4c(c3)OCO4)CC3(CC3)C2)cc1,8.601020178131403
CS(=O)(=O)c1ccc(C2=C(c3ccc4c(c3)OCO4)CCC2)cc1,7.678921132642886
CS(=O)(=O)c1ccc(C2=C(c3cccc(F)c3)C(=O)CC2)cc1,7.161196523639753
CS(=O)(=O)c1ccc(C2=C(c3cccc(F)c3)C(=O)OC2)cc1,6.721848749616356
CS(=O)(=O)c1ccc(C2=C(c3cccc(O)c3)C(=O)OC2)cc1,5.402304814074488
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)C2)cc1,6.958607314841775
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)C23CCCC3)cc1,7.920818753952375
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)CC2)cc1,7.339926856944473
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)N(c3ccc(C(F)(F)F)cc3)C2)cc1,6.008773924307505
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)N(c3ccc(F)cc3)C2)cc1,6.455931955649724
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)N(c3cccc(Cl)c3)C2)cc1,6.0
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)N(c3ccccc3)C2)cc1,6.552841968657781
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)N(c3ccccc3F)C2)cc1,6.045757490560675
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,6.468521082957745
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2O)cc1,5.060480747381382
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)CCC2)cc1,5.647817481888637
CS(=O)(=O)c1ccc(C2=C(c3ccccc3O)C(=O)OC2)cc1,5.737074530668169
CS(=O)(=O)c1ccc(C2=C(c3ccccn3)C(=O)CC2)cc1,5.412041246744954
CS(=O)(=O)c1ccc(C2=C(c3cccnc3)C(=O)CC2)cc1,6.481685552318919
CS(=O)(=O)c1ccc(C2=C(c3cncc(Br)c3)C(=O)CC2)cc1,6.146214911951032
CS(=O)(=O)c1ccc(C2=C(c3cncc(Cl)c3)C(=O)CC2)cc1,6.44219474416285
CS(=O)(=O)c1ccc(C2=C3c4ccccc4CCC3OC2=O)cc1,6.250263684430939
CS(=O)(=O)c1ccc(C2=CC3(C=C2c2ccc(F)cc2)CC3)cc1,8.087546764348943
CS(=O)(=O)c1cnn(-c2ccc(S(N)(=O)=O)cc2)c1-c1ccc(Cl)cc1,4.703334809738469
CSC1=NC(=O)/C(=C/c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)S1,5.7447274948966935
CSCc1cn(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(Cl)cc2)n1,6.492427464833348
CSc1cc(-c2ccc(F)cc2)c(-c2ccc(S(C)(=O)=O)cc2)[nH]1,4.462180904926726
CSc1ccc(-c2c(-c3ccccc3)nc3sccn23)cc1,6.376750709602099
CSc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,7.958607314841775
CSc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)c(CO)c2)cc1,6.628932137728263
CSc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,8.045757490560675
CSc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1C,8.431798275933005
