smiles,pIC50
Cc1cn2c(-c3ccccc3)c(-c3ccc(S(C)(=O)=O)cc3)nc2s1,6.853871964321762
Cc1cn2nc(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccc(F)cc3)c2nc1C,5.671009144550571
Cc1cnc(-c2cccnc2)c(-c2ccc(S(C)(=O)=O)cc2)c1,6.066856330457902
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,6.309803919971486
Cc1cnc(NC(=O)C2=C(O)c3sccc3S(=O)(=O)N2C)s1,6.292429823902063
Cc1cnc(Sc2cc3c(cc2NS(C)(=O)=O)CCC3=O)s1,5.94219474416285
Cc1cnc2c(-c3ccc(F)cc3)c(-c3ccc(S(C)(=O)=O)cc3)nn2c1,6.573488738635425
Cc1cnc2c(-c3ccc(F)cc3)c(-c3ccc(S(C)(=O)=O)cc3)nn2c1C,7.920818753952375
Cc1cncc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)c1,5.742363849907403
Cc1cncc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)c1,6.291215497938437
Cc1cncc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)c1,6.240348575382286
Cc1cnn(-c2ccc(S(N)(=O)=O)cc2)c1-c1ccccc1,4.326979092871104
Cc1csc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)n1,6.959299339414116
Cc1csc(Sc2cc3c(cc2NS(C)(=O)=O)CCC3=O)n1,6.971547574331764
Cc1csc(Sc2cc3c(cc2NS(C)(=O)=O)COC3=O)n1,6.2638412268415795
Cc1csc2nc(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccccc3)n12,6.0
Cc1csc2nc(-c3ccccc3)c(-c3ccc(S(C)(=O)=O)cc3)n12,5.522878745280337
Cc1nc(-c2ccc(C)s2)c(-c2ccc(S(C)(=O)=O)cc2)o1,7.3979400086720375
Cc1nc(-c2ccc(C)s2)c(-c2ccc(S(N)(=O)=O)c(F)c2)o1,7.585026652029182
Cc1nc(-c2ccc(C)s2)c(-c2ccc(S(N)(=O)=O)cc2)o1,7.920818753952375
Cc1nc(-c2ccc(Cl)cc2)c(-c2ccc(S(N)(=O)=O)cc2)s1,8.301029995663981
Cc1nc(-c2ccc(Cl)s2)c(-c2ccc(S(C)(=O)=O)cc2)o1,7.522878745280337
Cc1nc(-c2ccc(Cl)s2)c(-c2ccc(S(N)(=O)=O)cc2)o1,7.698970004336019
Cc1nc(-c2ccc(F)cc2)c(-c2ccc(S(C)(=O)=O)cc2)o1,7.154901959985743
Cc1nc(-c2ccc(F)cc2)c(-c2ccc(S(C)(=O)=O)cc2)s1,6.733622810503751
Cc1nc(-c2ccc(F)cc2)c(-c2ccc(S(N)(=O)=O)c(F)c2)o1,7.3979400086720375
Cc1nc(-c2ccc(F)cc2)c(-c2ccc(S(N)(=O)=O)cc2)o1,7.659379381312206
Cc1nc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(Cl)s2)o1,5.920818753952375
Cc1nc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)o1,5.6777807052660805
Cc1nc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)s1,6.714728530059051
Cc1nc(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccc(Br)cc2)s1,7.619788758288394
Cc1nc(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccc(Cl)cc2)s1,7.7447274948966935
Cc1nc(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccccc2)s1,7.5376020021010435
Cc1nc(-c2ccccc2)c(-c2ccc(S(C)(=O)=O)cc2)o1,7.045757490560675
Cc1nc(-c2ccccc2)c(-c2ccc(S(N)(=O)=O)cc2)s1,7.42021640338319
Cc1nc(-c2nc(C(F)(F)F)cn2-c2ccc(S(=O)(=O)N(C)C)cc2)co1,5.380000399499541
Cc1nc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)co1,5.3819519032879075
Cc1nc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)cs1,6.02843707390098
Cc1nc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)cs1,6.281997277324025
Cc1nc(C2CCCC2)c(-c2ccc(S(C)(=O)=O)cc2)o1,4.7447274948966935
Cc1nc(C2CCCCC2)c(-c2ccc(S(C)(=O)=O)cc2)o1,7.154901959985743
Cc1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)c(C)c2)o1,5.698970004336019
Cc1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)c(F)c2)o1,7.070581074285707
Cc1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)c(N)c2)o1,6.031517051446065
Cc1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)c(O)c2)o1,4.705533773838407
Cc1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)cc2)o1,7.154901959985743
Cc1nc(C2CCCCCC2)c(-c2ccc(S(C)(=O)=O)cc2)o1,6.552841968657781
Cc1nc(Sc2cc3c(cc2NS(C)(=O)=O)CCC3=O)sc1C,5.769551078621726
Cc1nc2c(-c3ccc(F)cc3)c(-c3ccc(S(C)(=O)=O)cc3)nn2c(C)c1C,6.716698771296451
Cc1nc2sc(-c3ccc(S(C)(=O)=O)cc3)c(-c3cccc(F)c3)n2n1,5.83889035263304
Cc1nc2sc(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccccc3)n2n1,6.349485002168009
Cc1ncc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,7.292429823902063
Cc1ncc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)s1,6.3682655272597515
Cc1ncccc1-c1nc(C(F)(F)F)cn1-c1ccc(S(C)(=O)=O)cc1,5.018864289349345
Cc1ncccc1-c1nc(C(F)(F)F)cn1-c1ccc(S(N)(=O)=O)cc1,5.5514212101734035
Cc1ncccc1-c1ncc(Cl)cc1-c1ccc(S(C)(=O)=O)cc1,5.730587505531048
Cc1ncn(-c2ccc(S(C)(=O)=O)cc2)c1-c1ccc(F)cc1,6.841637507904751
Cc1nn(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccccc2)c1Cl,7.552841968657781
Cc1nn(-c2ccc(S(N)(=O)=O)cc2)c2c1c(O)nc1ccc([N+](=O)[O-])cc12,6.619788758288394
Cc1nn(-c2ccccc2)c2c1c(O)nc1ccc([N+](=O)[O-])cc12,6.259637310505756
Cc1oc(=O)n(-c2ccc(Cl)c(Cl)c2)c1-c1ccc(S(N)(=O)=O)cc1,6.638140027612296
Cc1oc(=O)n(-c2ccc(F)cc2)c1-c1ccc(S(N)(=O)=O)cc1,6.292217038739567
Cc1oc(=O)n(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,5.7448638579163855
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,8.301029995663981
Cc1sc2nc(-c3ccccc3)c(-c3ccc(S(C)(=O)=O)cc3)n2c1C,5.301029995663981
Clc1ccc(-c2nn(-c3ccc(Cl)cc3)c3c2CCCCC3)cc1,5.0
Clc1ccc(-c2nn(-c3ccccc3)c3c2CCC3)cc1,5.586700235918748
Clc1ccc(-c2nn(-c3ccccc3)c3c2CCCC3)cc1,6.2076083105017466
Clc1ccc(-c2nn(-c3ccccc3)c3c2CCCCC3)cc1,6.853871964321762
Cn1c(Br)c(Br)c(-c2ccc(F)cc2)c1-c1ccc(S(C)(=O)=O)cc1,4.254378778693061
Cn1c(Br)cc(-c2ccc(F)cc2)c1-c1ccc(S(C)(=O)=O)cc1,4.449771646944906
Cn1c(Cl)c(Cl)c(-c2ccc(F)cc2)c1-c1ccc(S(C)(=O)=O)cc1,4.6020599913279625
Cn1cc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)c2ccccc21,5.959303300184228
Cn1ccc(-c2ccc(F)cc2)c1-c1ccc(S(C)(=O)=O)cc1,4.698970004336019
Cn1ncc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccccc2)c1=O,5.600329725273209
FC(F)(F)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.319832285178109
Fc1ccc(-c2[nH]c(-c3ccc(F)cc3)c3c2C2CCC3C2)cc1,10.096910013008056
Fc1ccc(-c2[nH]c(-c3ccc(F)cc3)c3c2C2CCC3CC2)cc1,9.920818753952375
N#CCc1cc(-c2ccc(Cl)cc2)n(-c2ccc(S(N)(=O)=O)cc2)n1,6.920402953422224
N#Cc1cc(-c2ccc(F)cc2)n(-c2ccc(S(N)(=O)=O)cc2)n1,6.468521082957745
N#Cc1cc(/C=C/S(N)(=O)=O)cc(C(=O)c2ccccc2)c1,5.251811972993799
N#Cc1ccc(-c2cc(C(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,4.527243550682788
N#Cc1nn(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccc(Cl)cc2)c1Cl,8.0
N#Cc1nn(-c2ccc(S(N)(=O)=O)cc2)c2c1SCc1cc(F)ccc1-2,6.853871964321762
NC(=O)c1nn(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccc(Cl)cc2)c1Cl,5.962573502059376
NS(=O)(=O)/C=C/c1cc(CO)cc(C(=O)c2ccccc2)c1,5.013228265733755
NS(=O)(=O)/C=C/c1ccc(C(=O)c2ccccc2)cc1CO,5.075720713938118
NS(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2CO)cc1,6.7447274948966935
NS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(F)cc2)cc1,8.0
NS(=O)(=O)c1ccc(-c2cc(F)c(F)cc2-c2ccc(F)c(Cl)c2)cc1,8.699513552156626
NS(=O)(=O)c1ccc(-c2cc(F)c(F)cc2-c2ccc(F)cc2)cc1,8.39897391554397
NS(=O)(=O)c1ccc(-c2cc(F)c(F)cc2-c2ccc3c(c2)OCCO3)cc1,7.492420754369929
NS(=O)(=O)c1ccc(-c2cc(F)c(F)cc2-c2ccc3c(c2)OCO3)cc1,8.39897391554397
NS(=O)(=O)c1ccc(-c2cc3c(cc2Cc2ccccc2)OCO3)cc1,7.301029995663981
NS(=O)(=O)c1ccc(-c2ccccc2-c2ccc(Cl)cc2)cc1,8.22090981113951
NS(=O)(=O)c1ccc(-c2ccccc2-c2ccc(F)c(Cl)c2)cc1,7.769806696356897
NS(=O)(=O)c1ccc(-c2ccccc2-c2ccc(F)cc2)cc1,7.212333322299372
NS(=O)(=O)c1ccc(-c2ccsc2-c2ccc(F)cc2)cc1,7.522878745280337
NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(C(=O)O)cc2)cc1,4.229147988357856
NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(C(F)(F)F)cc2)cc1,5.698985205174921
NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(Cl)c(Cl)c2)cc1,6.397972583201331
NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(Cl)cc2)cc1,5.920909250824263
NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(F)cc2)cc1,5.823955070631063
NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(F)cc2F)cc1,5.638136253468664
NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2cccc(Cl)c2)cc1,5.823955070631063
NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2cccc3ccccc23)cc1,5.327951121220737
NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccccc2)cc1,5.619894643379946
NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccccc2Cl)cc1,5.18704321825132
NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccccc2F)cc1,5.657788647020114
NS(=O)(=O)c1ccc(-c2coc(=O)n2C2CCCCC2)cc1,4.723769138064677
NS(=O)(=O)c1ccc(-c2cscc2-c2ccc(F)cc2)cc1,8.096910013008056
NS(=O)(=O)c1ccc(-c2oc3ccccc3c2-c2ccc(F)cc2)cc1,8.154901959985743
NS(=O)(=O)c1ccc(-c2sc(-c3ccccc3Cl)nc2-c2ccc(F)cc2)cc1,7.886056647693163
NS(=O)(=O)c1ccc(-c2sc(COc3cc(Cl)cc(Cl)c3)nc2-c2ccc(F)cc2)cc1,8.045757490560675
NS(=O)(=O)c1ccc(-c2sccc2-c2ccc(F)cc2)cc1,6.173925197299173
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccc(Cl)cc2)cc1,8.0
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccc(F)c(F)c2)cc1,7.521435901161594
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccc(F)cc2)cc1,8.0
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(Br)c2)cc1,8.152465023828446
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(Cl)c2)cc1,8.098462725229332
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(F)c2)cc1,7.521435901161594
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccccc2)cc1,7.398973915543969
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccccc2F)cc1,7.0
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccnc2)cc1,6.358271588491375
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccs2)cc1,7.152465023828446
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cncc(Br)c2)cc1,6.469263204944301
NS(=O)(=O)c1ccc(-n2cc(C(F)F)nc2-c2cccnc2)cc1,5.738774557593842
NS(=O)(=O)c1ccc(-n2cccc2-c2ccc(F)cc2)cc1,7.851864901236602
NS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2cc(Cl)cc(Cl)c2)cc1,8.698970004336019
NS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(Cl)nc2)cc1,7.376750709602099
NS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(F)cc2)cc1,7.7447274948966935
NS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccccc2)cc1,8.045757490560675
NS(=O)(=O)c1ccc(-n2nc(-c3ccc(Cl)s3)cc2-c2ccc(Cl)cc2)cc1,7.2839966563652006
NS(=O)(=O)c1ccc(-n2nc(C(=O)Nc3cccc(Cl)c3)cc2-c2ccc(F)cc2)cc1,7.251811972993799
NS(=O)(=O)c1ccc(-n2nc(C(=O)O)c(Cl)c2-c2ccc(Cl)cc2)cc1,4.154901959985743
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c(Cl)c2-c2ccc(Cl)cc2)cc1,8.275724130399212
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c(F)c2-c2ccccc2)cc1,8.769551078621726
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c(O)c2-c2ccccc2)cc1,5.446116973356125
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2cc(F)c(F)cc2CS3)cc1,8.221848749616356
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2cc(F)ccc2CS3)cc1,7.6777807052660805
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccc(F)cc2CS3)cc1,7.3979400086720375
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccccc2CC3)cc1,5.958607314841775
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccccc2CS3)cc1,7.698970004336019
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccccc2OC3)cc1,5.876148359032914
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccccc2SC3)cc1,6.337242168318426
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2cc3ccccc3o2)cc1,6.050305225247582
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Br)cc2)cc1CO,6.22767829327708
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Br)s2)cc1,7.920457143142827
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(C(=O)O)cc2)cc1,4.950781977329818
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(C(F)(F)F)cc2)cc1,5.08460016478773
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(CO)cc2)cc1,4.0301183562535
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)c(Cl)c2)cc1,7.823908740944319
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)cc2)cc1,8.0
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)cc2)cc1CO,6.147520006363144
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)cc2Cl)cc1,7.251811972993799
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)s2)cc1,7.587546764348944
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(F)cc2)cc1,7.3872161432802645
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(F)cc2)cc1CO,5.701146923590294
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc([N+](=O)[O-])cc2)cc1,5.580044251510242
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc3c(c2)CCC3)cc1,7.509339913370447
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc3c(c2)CCCS3)cc1,6.639133015876654
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc3c(c2)CCO3)cc1,7.678921132642886
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc3c(c2)OCO3)cc1,7.619969752032169
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2cccc(Cl)c2)cc1CO,5.709965388637482
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2cccc(F)c2)cc1,5.111820506081675
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2cccc(F)c2)cc1CO,5.151810883008602
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccccc2)cc1,7.494850021680094
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccccc2)cc1CO,5.462180904926726
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccccc2Cl)cc1,7.251811972993799
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccccc2Cl)cc1CO,5.200659450546418
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccccc2F)cc1,7.236572006437063
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccccc2F)cc1CO,5.481486060122113
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccccn2)cc1,4.341035157335565
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2cccnc2)cc1,4.346787486224656
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccncc2)cc1,4.189095719331299
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2csc3ccccc23)cc1,6.457964005399848
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2C2=CCCCC2)cc1,7.077850898954601
NS(=O)(=O)c1ccc(-n2nc(C(F)F)cc2-c2ccc(C(=O)O)cc2)cc1,4.329754146925876
NS(=O)(=O)c1ccc(-n2nc(C(F)F)cc2-c2ccc(Cl)cc2)cc1,8.0
NS(=O)(=O)c1ccc(-n2nc(C(F)F)cc2-c2ccc3c(c2)OCO3)cc1,7.619788758288394
NS(=O)(=O)c1ccc(-n2nc(C(F)F)cc2-c2ccccc2)cc1,6.888036676436635
NS(=O)(=O)c1ccc(-n2nc(CF)cc2-c2ccccc2)cc1,6.699480900891103
NS(=O)(=O)c1ccc(-n2nc(CO)c(Cl)c2-c2ccc(Cl)cc2)cc1,6.468521082957745
NS(=O)(=O)c1ccc(-n2nc(CO)cc2-c2ccc(Cl)cc2)cc1,6.080921907623926
NS(=O)(=O)c1ccc(-n2nc(COCc3ccccc3)cc2-c2ccc(Cl)cc2)cc1,7.5376020021010435
NS(=O)(=O)c1ccc(-n2ncc(Br)c2-c2ccc(Cl)cc2)cc1,7.508638306165727
NS(=O)(=O)c1ccc(-n2ncc(Cl)c2-c2ccccc2)cc1,7.309803919971486
NS(=O)(=O)c1ccc(-n2ncc(F)c2-c2ccccc2)cc1,5.33161408331
NS(=O)(=O)c1ccc(-n2ncc([N+](=O)[O-])c2-c2ccccc2)cc1,6.538803373026826
NS(=O)(=O)c1ccc(C2=C(c3cc(F)c(F)c(F)c3)CCC2)cc1,5.5376020021010435
NS(=O)(=O)c1ccc(C2=C(c3ccc(C(F)(F)F)c(F)c3)CCC2)cc1,6.7697811210384575
NS(=O)(=O)c1ccc(C2=C(c3ccc(C(F)(F)F)cc3)CC3(CC3)C2)cc1,9.0
NS(=O)(=O)c1ccc(C2=C(c3ccc(C(F)(F)F)cc3)CCC2)cc1,6.821948810943301
NS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)c(Cl)c3)CC3(CC3)C2)cc1,9.0
NS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)c(Cl)c3)CCC2)cc1,8.699513552156626
NS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)cc3)CC3(CC3)C2)cc1,9.0
NS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)cc3)CCC2)cc1,8.521435901161594
NS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(Cl)c3)CC3(CC3)C2)cc1,8.821891432890133
NS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(Cl)c3)CCC2)cc1,8.0
NS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)CC3(CC3)C2)cc1,8.521435901161594
NS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)CCC2)cc1,7.742328053455809
NS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)C(=O)OC2)cc1,6.096910013008056
NS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC3(CC3)C2)cc1,8.522878745280337
NS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC3(CCC3)C2)cc1,8.698970004336019
NS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CCC2)cc1,8.152465023828446
NS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)c3ccccc3C2)cc1,8.301029995663981
NS(=O)(=O)c1ccc(C2=C(c3ccc(OC(F)(F)F)cc3)CC3(CC3)C2)cc1,6.888036676436635
NS(=O)(=O)c1ccc(C2=C(c3ccc4c(c3)OCO4)CCC2)cc1,8.699513552156626
Nc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,6.468521082957745
Nc1cnn(-c2ccc(S(N)(=O)=O)cc2)c1-c1ccccc1,4.527243550682788
O=C(NNc1ccc(Cl)cc1)c1ccc(Cl)cc1,6.468521082957745
O=C(NNc1ccc(Cl)cc1)c1ccccc1,6.275724130399211
O=C(NNc1ccccc1)c1ccc(Cl)cc1,6.481486060122113
O=C(NNc1ccccc1)c1ccccc1,5.0
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,7.301029995663981
O=C1CCc2cc(NS(=O)(=O)C(F)(F)F)c(Sc3ccc(F)cc3F)cc21,7.3979400086720375
O=S(=O)(Nc1ccncc1Oc1ccccc1)C(F)(F)F,6.3979400086720375
O=c1c2ccccc2c(S(=O)(=O)c2ccccc2)c(O)n1Cc1ccccc1,6.853871964321762
c1ccc(-c2nn(-c3ccccc3)c3c2CCC3)cc1,5.207608310501746
c1ccc(-c2nn(-c3ccccc3)c3c2CCCC3)cc1,6.2441251443275085
c1ccc(-c2nn(-c3ccccc3)c3c2CCCCC3)cc1,6.769551078621726
